# Nodes description

node38-001	00:10:18:01:e5:3d	192.168.38.1
node38-002	00:10:18:01:e5:92	192.168.38.2
node38-003	00:10:18:01:e5:85	192.168.38.3
node38-004	00:10:18:01:e5:90	192.168.38.4
node38-005	00:c0:9f:24:c3:72	192.168.38.5
node38-006	00:10:18:01:e5:84	192.168.38.6
node38-007	00:10:18:01:e5:8a	192.168.38.7
node38-008	00:10:18:01:b3:d3	192.168.38.8
node38-009	00:10:18:01:e5:42	192.168.38.9
node38-010	00:10:18:01:e5:8c	192.168.38.10
node38-011	00:10:18:01:e5:1d	192.168.38.11
node38-012	00:10:18:01:e5:37	192.168.38.12
node38-013	00:10:18:01:e5:2f	192.168.38.13
node38-014	00:10:18:01:96:5d	192.168.38.14
node38-015	00:10:18:01:93:de	192.168.38.15
node38-016	00:10:18:01:e5:24	192.168.38.16
node38-017	00:10:18:01:e5:3b	192.168.38.17
node38-018	00:10:18:01:e5:89	192.168.38.18
node38-019	00:10:18:01:e5:91	192.168.38.19
node38-020	00:10:18:01:e5:46	192.168.38.20
node38-021	00:10:18:01:b3:c8	192.168.38.21
node38-022	00:c0:9f:24:c4:94	192.168.38.22
node38-023	00:c0:9f:24:c6:71	192.168.38.23
node38-024	00:c0:9f:24:c4:d0	192.168.38.24
node38-025	00:c0:9f:24:c5:50	192.168.38.25
node38-026	00:10:18:01:e5:3c	192.168.38.26
node38-027	00:c0:9f:24:c6:0c	192.168.38.27
node38-028	00:10:18:01:e5:45	192.168.38.28
node38-029	00:c0:9f:24:c6:8a	192.168.38.29
node38-030	00:10:18:01:e5:8d	192.168.38.30
node38-031	00:10:18:01:e5:25	192.168.38.31
node38-032	00:c0:9f:24:b8:be	192.168.38.32
node38-033	00:c0:9f:24:43:96	192.168.38.33
node38-034	00:10:18:01:e5:3a	192.168.38.34
node38-035	00:10:18:01:e5:57	192.168.38.35
node38-036	00:10:18:01:e5:3f	192.168.38.36
node38-037	00:c0:9f:24:44:2e	192.168.38.37
node38-038	00:c0:9f:24:43:a1	192.168.38.38
node38-039	00:10:18:01:e5:86	192.168.38.39
node38-040	00:10:18:01:e5:94	192.168.38.40
node38-041	00:c0:9f:24:43:78	192.168.38.41
node38-042	00:10:18:01:97:15	192.168.38.42
node38-043	00:10:18:01:b3:ca	192.168.38.43
node38-044	00:c0:9f:24:b8:e0	192.168.38.44
node38-045	00:c0:9f:24:c3:cd	192.168.38.45
node38-046	00:02:b3:49:9c:8e	192.168.38.46

\#

# Partition description

hda 80000
1 2500 swap
2 2000 empty
3 20000 tmp
#4 0 
5 5000 empty
6 5000 empty
7 5000 empty
8 5000 empty
9 5000 empty
10 5000 empty
11 5000 empty
12 5000 empty
13 5000 empty
#14 0 scratch
